dataset-comment "Conformance conversion: Mon Dec 07 09:58:44 2009"
-4.1300000E-003  -2.41984E-002
-4.0200000E-003  -2.17347E-002
-3.9100000E-003  -1.86233E-002
-3.8000000E-003  -1.46858E-002
-3.6900000E-003  -9.87736E-003
-3.5800000E-003  -4.81587E-003
-3.4700000E-003  5.65697E-004
-3.3500000E-003  6.76603E-003
-3.2500000E-003  1.43881E-002
-3.1400000E-003  2.31266E-002
-3.0200000E-003  3.27360E-002
-2.9200000E-003  4.41318E-002
-2.8100000E-003  5.70237E-002
-2.6900000E-003  7.10619E-002
-2.5900000E-003  8.66781E-002
-2.4800000E-003  1.04639E-001
-2.3600000E-003  1.24595E-001
-2.2600000E-003  1.46471E-001
-2.1500000E-003  1.70461E-001
-2.0300000E-003  1.97205E-001
-1.9300000E-003  2.26011E-001
-1.8200000E-003  2.57422E-001
-1.7100000E-003  2.90843E-001
-1.6000000E-003  3.25782E-001
-1.4900000E-003  3.62001E-001
-1.3800000E-003  3.98459E-001
-1.2700000E-003  4.34604E-001
-1.1600000E-003  4.69446E-001
-1.0500000E-003  5.02651E-001
-9.4000000E-004  5.32805E-001
-8.3000000E-004  5.60620E-001
-7.2000000E-004  5.85012E-001
-6.1000000E-004  6.05422E-001
-5.0000000E-004  6.22118E-001
-3.9000000E-004  6.34801E-001
-2.8000000E-004  6.44187E-001
-1.7000000E-004  6.49777E-001
-6.0000000E-005  6.52219E-001
6.0000000E-005  6.50678E-001
1.7000000E-004  6.45192E-001
2.8000000E-004  6.36178E-001
3.9000000E-004  6.23197E-001
5.0000000E-004  6.07112E-001
6.1000000E-004  5.87417E-001
7.2000000E-004  5.63553E-001
8.3000000E-004  5.36266E-001
9.4000000E-004  5.05599E-001
1.0500000E-003  4.72089E-001
1.1600000E-003  4.36986E-001
1.2700000E-003  4.00536E-001
1.3800000E-003  3.63304E-001
1.4900000E-003  3.26854E-001
1.6000000E-003  2.91609E-001
1.7100000E-003  2.57749E-001
1.8200000E-003  2.25840E-001
1.9300000E-003  1.96163E-001
2.0300000E-003  1.69188E-001
2.1500000E-003  1.44521E-001
2.2600000E-003  1.22287E-001
2.3600000E-003  1.02064E-001
2.4800000E-003  8.44377E-002
2.5900000E-003  6.85089E-002
2.6900000E-003  5.42176E-002
2.8100000E-003  4.11619E-002
2.9200000E-003  2.95577E-002
3.0200000E-003  1.98738E-002
3.1400000E-003  1.08971E-002
3.2500000E-003  3.68447E-003
3.3500000E-003  -2.18091E-003
3.4700000E-003  -7.42105E-003
3.5800000E-003  -1.27580E-002
3.6900000E-003  -1.75813E-002
3.8000000E-003  -2.14741E-002
3.9100000E-003  -2.45110E-002
4.0200000E-003  -2.65505E-002
4.1300000E-003  -2.83221E-002
4.2400000E-003  -2.95577E-002
4.3400000E-003  -3.03243E-002
4.4500000E-003  -3.09198E-002
4.5700000E-003  -3.09793E-002
4.6800000E-003  -3.06146E-002
4.7900000E-003  -3.00638E-002
4.9000000E-003  -2.91855E-002
5.0000000E-003  -2.81434E-002
5.1100000E-003  -2.67887E-002
5.2300000E-003  -2.49428E-002
5.3400000E-003  -2.26353E-002
5.4500000E-003  -1.97919E-002
5.5600000E-003  -1.62787E-002
5.6600000E-003  -1.21402E-002
5.7800000E-003  -8.13561E-003
5.8900000E-003  -5.06150E-003
6.0000000E-003  0.00000E+000
plot-profile-axial-velocity-at-z 0.03200 0
111
-6.0300000E-003  0.00000E+000
-5.9200000E-003  -5.44111E-003
-5.8100000E-003  -8.78319E-003
-5.7000000E-003  -1.30631E-002
-5.5900000E-003  -1.69486E-002
-5.4800000E-003  -2.05661E-002
-5.3700000E-003  -2.36699E-002
-5.2600000E-003  -2.59774E-002
-5.1500000E-003  -2.78680E-002
-5.0500000E-003  -2.94311E-002
-4.9400000E-003  -3.05327E-002
-4.8300000E-003  -3.11357E-002
-4.7200000E-003  -3.14036E-002
-4.6100000E-003  -3.12845E-002
-4.5000000E-003  -3.06965E-002
-4.3900000E-003  -2.96395E-002
-4.2800000E-003  -2.81360E-002
-4.1700000E-003  -2.61858E-002
-4.0600000E-003  -2.36848E-002
-3.9500000E-003  -2.03725E-002
-3.8400000E-003  -1.61372E-002
-3.7300000E-003  -1.11948E-002
-3.6200000E-003  -5.35179E-003
-3.5100000E-003  5.21037E-004
-3.4000000E-003  7.21263E-003
-3.2900000E-003  1.52887E-002
-3.1800000E-003  2.43771E-002
-3.0700000E-003  3.45373E-002
-2.9600000E-003  4.63201E-002
-2.8500000E-003  5.93163E-002
-2.7400000E-003  7.30940E-002
-2.6300000E-003  8.87400E-002
-2.5200000E-003  1.05421E-001
-2.4100000E-003  1.24386E-001
-2.3000000E-003  1.44915E-001
-2.1900000E-003  1.67037E-001
-2.0800000E-003  1.91213E-001
-1.9700000E-003  2.17250E-001
-1.8600000E-003  2.44976E-001
-1.7500000E-003  2.74147E-001
-1.6500000E-003  3.05134E-001
-1.5400000E-003  3.36880E-001
-1.4300000E-003  3.69646E-001
-1.3200000E-003  4.02315E-001
-1.2100000E-003  4.34150E-001
-1.1000000E-003  4.65568E-001
-9.9000000E-004  4.95171E-001
-8.8000000E-004  5.22555E-001
-7.7000000E-004  5.47155E-001
-6.6000000E-004  5.68771E-001
-5.5000000E-004  5.87223E-001
-4.4000000E-004  6.02296E-001
-3.3000000E-004  6.14116E-001
-2.2000000E-004  6.22170E-001
-1.1000000E-004  6.26866E-001
0.0000000E+000  6.27678E-001
1.1000000E-004  6.24485E-001
2.2000000E-004  6.17265E-001
3.3000000E-004  6.06687E-001
4.4000000E-004  5.92389E-001
5.5000000E-004  5.75366E-001
6.6000000E-004  5.54614E-001
7.7000000E-004  5.30802E-001
8.8000000E-004  5.04289E-001
9.9000000E-004  4.75148E-001
1.1000000E-003  4.44504E-001
1.2100000E-003  4.12356E-001
1.3200000E-003  3.79642E-001
1.4300000E-003  3.46713E-001
1.5400000E-003  3.14170E-001
1.6500000E-003  2.81978E-001
1.7500000E-003  2.52063E-001
1.8600000E-003  2.23279E-001
1.9700000E-003  1.96528E-001
2.0800000E-003  1.71332E-001
2.1900000E-003  1.48160E-001
2.3000000E-003  1.26902E-001
2.4100000E-003  1.07304E-001
2.5200000E-003  8.96704E-002
2.6300000E-003  7.40170E-002
2.7400000E-003  5.93833E-002
2.8500000E-003  4.60522E-002
2.9600000E-003  3.36441E-002
3.0700000E-003  2.30075E-002
3.1800000E-003  1.35097E-002
3.2900000E-003  5.44855E-003
3.4000000E-003  -1.10162E-003
3.5100000E-003  -6.98933E-003
3.6200000E-003  -1.28994E-002
3.7300000E-003  -1.82363E-002
3.8400000E-003  -2.23525E-002
3.9500000E-003  -2.52554E-002
4.0600000E-003  -2.71758E-002
4.1700000E-003  -2.88878E-002
4.2800000E-003  -3.08602E-002
4.3900000E-003  -3.30709E-002
4.5000000E-003  -3.41502E-002
4.6100000E-003  -3.45671E-002
4.7200000E-003  -3.43959E-002
4.8300000E-003  -3.37111E-002
4.9400000E-003  -3.24680E-002
5.0500000E-003  -3.08081E-002
5.1500000E-003  -2.89399E-002
5.2600000E-003  -2.67664E-002
5.3700000E-003  -2.43473E-002
5.4800000E-003  -2.13104E-002
5.5900000E-003  -1.73282E-002
5.7000000E-003  -1.26984E-002
5.8100000E-003  -8.25471E-003
5.9200000E-003  -5.15826E-003
6.0300000E-003  0.00000E+000
plot-profile-axial-velocity-at-z 0.06000 0
111
-6.0100000E-003  0.00000E+000
-5.9000000E-003  -8.57477E-003
-5.7900000E-003  -1.10311E-002
-5.6800000E-003  -1.51398E-002
-5.5700000E-003  -1.97696E-002
-5.4600000E-003  -2.36030E-002
-5.3500000E-003  -2.65729E-002
-5.2400000E-003  -2.91483E-002
-5.1300000E-003  -3.13664E-002
-5.0200000E-003  -3.31900E-002
-4.9100000E-003  -3.44405E-002
-4.8000000E-003  -3.46564E-002
-4.7000000E-003  -3.46787E-002
-4.5900000E-003  -3.38153E-002
-4.4800000E-003  -3.27732E-002
-4.3700000E-003  -3.01234E-002
-4.2600000E-003  -2.75777E-002
-4.1500000E-003  -2.39677E-002
-4.0400000E-003  -2.02534E-002
-3.9300000E-003  -1.55567E-002
-3.8200000E-003  -1.00783E-002
-3.7100000E-003  -4.20551E-003
-3.6000000E-003  3.23043E-003
-3.4900000E-003  1.00337E-002
-3.3900000E-003  1.85042E-002
-3.2800000E-003  2.78755E-002
-3.1700000E-003  3.77379E-002
-3.0600000E-003  4.88807E-002
-2.9500000E-003  6.15791E-002
-2.8400000E-003  7.38606E-002
-2.7300000E-003  8.68345E-002
-2.6200000E-003  1.02600E-001
-2.5100000E-003  1.18313E-001
-2.4000000E-003  1.35708E-001
-2.2900000E-003  1.53773E-001
-2.1800000E-003  1.71935E-001
-2.0700000E-003  1.91756E-001
-1.9700000E-003  2.12397E-001
-1.8600000E-003  2.33350E-001
-1.7500000E-003  2.55836E-001
-1.6400000E-003  2.79149E-001
-1.5300000E-003  3.03883E-001
-1.4200000E-003  3.26563E-001
-1.3100000E-003  3.50144E-001
-1.2000000E-003  3.72526E-001
-1.0900000E-003  3.95772E-001
-9.8000000E-004  4.17983E-001
-8.7000000E-004  4.38534E-001
-7.6000000E-004  4.56383E-001
-6.6000000E-004  4.74426E-001
-5.5000000E-004  4.89566E-001
-4.4000000E-004  5.02190E-001
-3.3000000E-004  5.12826E-001
-2.2000000E-004  5.19667E-001
-1.1000000E-004  5.23567E-001
0.0000000E+000  5.24967E-001
1.1000000E-004  5.24006E-001
2.2000000E-004  5.19250E-001
3.3000000E-004  5.11435E-001
4.4000000E-004  5.00485E-001
5.5000000E-004  4.88457E-001
6.6000000E-004  4.73205E-001
7.6000000E-004  4.55766E-001
8.7000000E-004  4.36763E-001
9.8000000E-004  4.16807E-001
1.0900000E-003  3.96174E-001
1.2000000E-003  3.72861E-001
1.3100000E-003  3.48782E-001
1.4200000E-003  3.26124E-001
1.5300000E-003  3.03094E-001
1.6400000E-003  2.79149E-001
1.7500000E-003  2.56834E-001
1.8600000E-003  2.33112E-001
1.9700000E-003  2.11809E-001
2.0700000E-003  1.90409E-001
2.1800000E-003  1.70945E-001
2.2900000E-003  1.52567E-001
2.4000000E-003  1.33006E-001
2.5100000E-003  1.16102E-001
2.6200000E-003  1.00679E-001
2.7300000E-003  8.56510E-002
2.8400000E-003  7.07270E-002
2.9500000E-003  5.82742E-002
3.0600000E-003  4.54418E-002
3.1700000E-003  3.42916E-002
3.2800000E-003  2.53447E-002
3.3900000E-003  1.50580E-002
3.4900000E-003  6.41619E-003
3.6000000E-003  -1.31003E-003
3.7100000E-003  -8.29192E-003
3.8200000E-003  -1.46560E-002
3.9300000E-003  -1.95686E-002
4.0400000E-003  -2.39453E-002
4.1500000E-003  -2.82923E-002
4.2600000E-003  -3.13441E-002
4.3700000E-003  -3.48052E-002
4.4800000E-003  -3.66586E-002
4.5900000E-003  -3.78868E-002
4.7000000E-003  -3.89438E-002
4.8000000E-003  -3.87130E-002
4.9100000E-003  -3.79984E-002
5.0200000E-003  -3.70755E-002
5.1300000E-003  -3.55049E-002
5.2400000E-003  -3.31975E-002
5.3500000E-003  -3.04955E-002
5.4600000E-003  -2.72725E-002
5.5700000E-003  -2.37146E-002
5.6800000E-003  -1.94570E-002
5.7900000E-003  -1.45444E-002
5.9000000E-003  -9.66895E-003
6.0100000E-003  0.00000E+000
plot-profile-axial-velocity-at-z 0.08000 0
110
-5.9800000E-003  0.00000E+000
-5.8700000E-003  -1.23262E-002
-5.7600000E-003  -1.38000E-002
-5.6500000E-003  -1.75813E-002
-5.5400000E-003  -2.12508E-002
-5.4300000E-003  -2.43324E-002
-5.3200000E-003  -2.67143E-002
-5.2100000E-003  -2.85528E-002
-5.1000000E-003  -3.01159E-002
-4.9900000E-003  -3.07337E-002
-4.8800000E-003  -3.06221E-002
-4.7700000E-003  -3.01085E-002
-4.6600000E-003  -2.85826E-002
-4.5500000E-003  -2.64612E-002
-4.4400000E-003  -2.38932E-002
-4.3300000E-003  -2.07894E-002
-4.2200000E-003  -1.72091E-002
-4.1100000E-003  -1.26240E-002
-4.0000000E-003  -7.39128E-003
-3.8900000E-003  -1.27282E-003
-3.7800000E-003  5.06894E-003
-3.6700000E-003  1.21848E-002
-3.5600000E-003  2.12583E-002
-3.4500000E-003  3.02052E-002
-3.3500000E-003  3.89438E-002
-3.2400000E-003  4.95729E-002
-3.1300000E-003  6.11920E-002
-3.0200000E-003  7.21189E-002
-2.9100000E-003  8.57403E-002
-2.8000000E-003  9.85578E-002
-2.6900000E-003  1.12693E-001
-2.5800000E-003  1.27438E-001
-2.4700000E-003  1.42466E-001
-2.3600000E-003  1.59333E-001
-2.2500000E-003  1.76267E-001
-2.1400000E-003  1.94295E-001
-2.0300000E-003  2.11958E-001
-1.9200000E-003  2.29986E-001
-1.8100000E-003  2.48825E-001
-1.7000000E-003  2.68981E-001
-1.5900000E-003  2.88587E-001
-1.4800000E-003  3.06541E-001
-1.3700000E-003  3.27598E-001
-1.2600000E-003  3.44554E-001
-1.1500000E-003  3.62671E-001
-1.0400000E-003  3.79538E-001
-9.3000000E-004  3.95251E-001
-8.2000000E-004  4.09870E-001
-7.1000000E-004  4.23402E-001
-6.0000000E-004  4.35058E-001
-4.9000000E-004  4.45516E-001
-3.8000000E-004  4.52773E-001
-2.7000000E-004  4.59353E-001
-1.6000000E-004  4.62666E-001
-5.0000000E-005  4.64333E-001
5.0000000E-005  4.63507E-001
1.6000000E-004  4.60596E-001
2.7000000E-004  4.55088E-001
3.8000000E-004  4.47667E-001
4.9000000E-004  4.38110E-001
6.0000000E-004  4.25731E-001
7.1000000E-004  4.12594E-001
8.2000000E-004  3.97849E-001
9.3000000E-004  3.83572E-001
1.0400000E-003  3.65730E-001
1.1500000E-003  3.48655E-001
1.2600000E-003  3.30173E-001
1.3700000E-003  3.10203E-001
1.4800000E-003  2.91505E-001
1.5900000E-003  2.73373E-001
1.7000000E-003  2.53976E-001
1.8100000E-003  2.33908E-001
1.9200000E-003  2.14622E-001
2.0300000E-003  1.95902E-001
2.1400000E-003  1.77234E-001
2.2500000E-003  1.60211E-001
2.3600000E-003  1.42466E-001
2.4700000E-003  1.25458E-001
2.5800000E-003  1.11584E-001
2.6900000E-003  9.57516E-002
2.8000000E-003  8.14529E-002
2.9100000E-003  6.94691E-002
3.0200000E-003  5.62347E-002
3.1300000E-003  4.61266E-002
3.2400000E-003  3.42544E-002
3.3500000E-003  2.39305E-002
3.4500000E-003  1.49835E-002
3.5600000E-003  6.89257E-003
3.6700000E-003  -3.79612E-004
3.7800000E-003  -8.32170E-003
3.8900000E-003  -1.36214E-002
4.0000000E-003  -1.90327E-002
4.1100000E-003  -2.35434E-002
4.2200000E-003  -2.75256E-002
4.3300000E-003  -3.06221E-002
4.4400000E-003  -3.39418E-002
4.5500000E-003  -3.57431E-002
4.6600000E-003  -3.66959E-002
4.7700000E-003  -3.73509E-002
4.8800000E-003  -3.70308E-002
4.9900000E-003  -3.65842E-002
5.1000000E-003  -3.52370E-002
5.2100000E-003  -3.32496E-002
5.3200000E-003  -3.04211E-002
5.4300000E-003  -2.77266E-002
5.5400000E-003  -2.45036E-002
5.6500000E-003  -2.04321E-002
5.7600000E-003  -1.57874E-002
5.8700000E-003  -1.17754E-002
5.9800000E-003  0.00000E+000
plot-profile-radial-velocity-at-z -0.08800 0
111
-6.0200000E-003  1.19094E-004
-5.9100000E-003  -2.97735E-005
-5.8000000E-003  0.00000E+000
-5.6900000E-003  1.48868E-005
-5.5800000E-003  7.44338E-006
-5.4700000E-003  1.48868E-005
-5.3600000E-003  1.48868E-005
-5.2500000E-003  1.48868E-005
-5.1400000E-003  7.44338E-006
-5.0300000E-003  -1.48868E-005
-4.9200000E-003  -2.23301E-005
-4.8200000E-003  -2.97735E-005
-4.7100000E-003  -4.46603E-005
-4.6000000E-003  -5.21037E-005
-4.4900000E-003  -6.69904E-005
-4.3800000E-003  -6.69904E-005
-4.2700000E-003  -8.93205E-005
-4.1600000E-003  -1.04207E-004
-4.0500000E-003  -1.19094E-004
-3.9400000E-003  -1.26537E-004
-3.8300000E-003  -1.11651E-004
-3.7200000E-003  -1.26537E-004
-3.6100000E-003  -1.41424E-004
-3.5000000E-003  -1.56311E-004
-3.3900000E-003  -1.41424E-004
-3.2800000E-003  -1.48868E-004
-3.1700000E-003  -1.63754E-004
-3.0600000E-003  -1.93528E-004
-2.9500000E-003  -2.08415E-004
-2.8500000E-003  -2.08415E-004
-2.7400000E-003  -2.08415E-004
-2.6300000E-003  -2.00971E-004
-2.5200000E-003  -2.08415E-004
-2.4100000E-003  -2.00971E-004
-2.3000000E-003  -1.93528E-004
-2.1900000E-003  -2.08415E-004
-2.0800000E-003  -2.30745E-004
-1.9700000E-003  -2.30745E-004
-1.8600000E-003  -2.15858E-004
-1.7500000E-003  -2.00971E-004
-1.6400000E-003  -2.00971E-004
-1.5300000E-003  -2.15858E-004
-1.4200000E-003  -2.30745E-004
-1.3100000E-003  -2.45632E-004
-1.2000000E-003  -2.45632E-004
-1.0900000E-003  -2.38188E-004
-9.8000000E-004  -2.23301E-004
-8.8000000E-004  -2.30745E-004
-7.7000000E-004  -2.53075E-004
-6.6000000E-004  -2.45632E-004
-5.5000000E-004  -2.45632E-004
-4.4000000E-004  -2.67962E-004
-3.3000000E-004  -2.67962E-004
-2.2000000E-004  -2.67962E-004
-1.1000000E-004  -2.67962E-004
0.0000000E+000  -2.53075E-004
1.1000000E-004  -2.53075E-004
2.2000000E-004  -2.53075E-004
3.3000000E-004  -2.53075E-004
4.4000000E-004  -2.60518E-004
5.5000000E-004  -2.53075E-004
6.6000000E-004  -2.53075E-004
7.7000000E-004  -2.75405E-004
8.8000000E-004  -2.82848E-004
9.8000000E-004  -2.75405E-004
1.0900000E-003  -2.82848E-004
1.2000000E-003  -2.82848E-004
1.3100000E-003  -2.75405E-004
1.4200000E-003  -2.67962E-004
1.5300000E-003  -2.60518E-004
1.6400000E-003  -2.53075E-004
1.7500000E-003  -2.38188E-004
1.8600000E-003  -2.38188E-004
1.9700000E-003  -2.30745E-004
2.0800000E-003  -2.38188E-004
2.1900000E-003  -2.53075E-004
2.3000000E-003  -2.67962E-004
2.4100000E-003  -2.45632E-004
2.5200000E-003  -2.23301E-004
2.6300000E-003  -1.93528E-004
2.7400000E-003  -1.63754E-004
2.8500000E-003  -1.48868E-004
2.9500000E-003  -1.48868E-004
3.0600000E-003  -1.48868E-004
3.1700000E-003  -1.41424E-004
3.2800000E-003  -1.26537E-004
3.3900000E-003  -1.26537E-004
3.5000000E-003  -1.19094E-004
3.6100000E-003  -1.11651E-004
3.7200000E-003  -1.04207E-004
3.8300000E-003  -1.11651E-004
3.9400000E-003  -1.04207E-004
4.0500000E-003  -1.11651E-004
4.1600000E-003  -1.04207E-004
4.2700000E-003  -1.04207E-004
4.3800000E-003  -9.67639E-005
4.4900000E-003  -8.18772E-005
4.6000000E-003  -7.44338E-005
4.7100000E-003  -7.44338E-005
4.8200000E-003  -5.95470E-005
4.9200000E-003  -5.21037E-005
5.0300000E-003  -4.46603E-005
5.1400000E-003  -4.46603E-005
5.2500000E-003  -3.72169E-005
5.3600000E-003  -3.72169E-005
5.4700000E-003  -3.72169E-005
5.5800000E-003  -2.23301E-005
5.6900000E-003  -7.44338E-006
5.8000000E-003  1.48868E-005
5.9100000E-003  1.48868E-005
6.0200000E-003  -5.21037E-005
plot-profile-radial-velocity-at-z -0.06400 0
108
-5.9700000E-003  2.67962E-004
-5.8500000E-003  4.31716E-004
-5.7400000E-003  6.55017E-004
-5.6300000E-003  8.70875E-004
-5.5200000E-003  1.04207E-003
-5.4100000E-003  1.22071E-003
-5.3000000E-003  1.42169E-003
-5.1900000E-003  1.50356E-003
-5.0700000E-003  1.41424E-003
-4.9600000E-003  1.32492E-003
-4.8500000E-003  1.32492E-003
-4.7400000E-003  1.32492E-003
-4.6300000E-003  1.25793E-003
-4.5200000E-003  1.19094E-003
-4.4100000E-003  1.16861E-003
-4.2900000E-003  1.14628E-003
-4.1800000E-003  1.15372E-003
-4.0700000E-003  1.14628E-003
-3.9600000E-003  1.12395E-003
-3.8500000E-003  1.07929E-003
-3.7400000E-003  1.02719E-003
-3.6200000E-003  9.82526E-004
-3.5100000E-003  9.37866E-004
-3.4000000E-003  8.70875E-004
-3.2900000E-003  8.55989E-004
-3.1800000E-003  7.66668E-004
-3.0700000E-003  6.47574E-004
-2.9600000E-003  5.73140E-004
-2.8400000E-003  5.50810E-004
-2.7300000E-003  5.06150E-004
-2.6200000E-003  4.76376E-004
-2.5100000E-003  4.54046E-004
-2.4000000E-003  4.54046E-004
-2.2900000E-003  4.54046E-004
-2.1700000E-003  4.39159E-004
-2.0600000E-003  4.24273E-004
-1.9500000E-003  4.16829E-004
-1.8400000E-003  4.09386E-004
-1.7300000E-003  4.01942E-004
-1.6200000E-003  3.57282E-004
-1.5100000E-003  3.05179E-004
-1.3900000E-003  2.45632E-004
-1.2800000E-003  2.00971E-004
-1.1700000E-003  1.56311E-004
-1.0600000E-003  1.19094E-004
-9.5000000E-004  8.18772E-005
-8.4000000E-004  3.72169E-005
-7.2000000E-004  0.00000E+000
-6.1000000E-004  -5.21037E-005
-5.0000000E-004  -9.67639E-005
-3.9000000E-004  -1.11651E-004
-2.8000000E-004  -1.41424E-004
-1.7000000E-004  -1.48868E-004
-6.0000000E-005  -1.78641E-004
6.0000000E-005  -2.15858E-004
1.7000000E-004  -2.30745E-004
2.8000000E-004  -2.60518E-004
3.9000000E-004  -2.90292E-004
5.0000000E-004  -3.27509E-004
6.1000000E-004  -3.49839E-004
7.2000000E-004  -3.72169E-004
8.4000000E-004  -4.24273E-004
9.5000000E-004  -4.91263E-004
1.0600000E-003  -5.13593E-004
1.1700000E-003  -5.35923E-004
1.2800000E-003  -5.65697E-004
1.3900000E-003  -5.95470E-004
1.5100000E-003  -6.25244E-004
1.6200000E-003  -6.62461E-004
1.7300000E-003  -6.84791E-004
1.8400000E-003  -7.07121E-004
1.9500000E-003  -7.36895E-004
2.0600000E-003  -7.59225E-004
2.1700000E-003  -8.03885E-004
2.2900000E-003  -8.48545E-004
2.4000000E-003  -9.30422E-004
2.5100000E-003  -1.00486E-003
2.6200000E-003  -1.01230E-003
2.7300000E-003  -9.60196E-004
2.8400000E-003  -9.08092E-004
2.9600000E-003  -8.85762E-004
3.0700000E-003  -8.93205E-004
3.1800000E-003  -8.85762E-004
3.2900000E-003  -8.93205E-004
3.4000000E-003  -9.22979E-004
3.5100000E-003  -9.67639E-004
3.6200000E-003  -1.01974E-003
3.7400000E-003  -1.10906E-003
3.8500000E-003  -1.16861E-003
3.9600000E-003  -1.16861E-003
4.0700000E-003  -1.17605E-003
4.1800000E-003  -1.13884E-003
4.2900000E-003  -1.13884E-003
4.4100000E-003  -1.14628E-003
4.5200000E-003  -1.17605E-003
4.6300000E-003  -1.16861E-003
4.7400000E-003  -1.13884E-003
4.8500000E-003  -1.13139E-003
4.9600000E-003  -1.08673E-003
5.0700000E-003  -1.05696E-003
5.1900000E-003  -9.97413E-004
5.3000000E-003  -9.60196E-004
5.4100000E-003  -9.00649E-004
5.5200000E-003  -8.03885E-004
5.6300000E-003  -6.47574E-004
5.7400000E-003  -4.83820E-004
5.8500000E-003  -3.27509E-004
5.9700000E-003  -1.71198E-004
plot-profile-radial-velocity-at-z -0.04800 0
57
-3.4400000E-003  7.83043E-003
-3.3200000E-003  1.19764E-002
-3.1900000E-003  1.65541E-002
-3.0700000E-003  2.04470E-002
-2.9500000E-003  2.27023E-002
-2.8300000E-003  2.40570E-002
-2.7000000E-003  2.47865E-002
-2.5800000E-003  2.48237E-002
-2.4600000E-003  2.43696E-002
-2.3300000E-003  2.37220E-002
-2.2100000E-003  2.28884E-002
-2.0900000E-003  2.19729E-002
-1.9700000E-003  2.10201E-002
-1.8400000E-003  2.01492E-002
-1.7200000E-003  1.91295E-002
-1.6000000E-003  1.79981E-002
-1.4700000E-003  1.65466E-002
-1.3500000E-003  1.50580E-002
-1.2300000E-003  1.36437E-002
-1.1100000E-003  1.20285E-002
-9.8000000E-004  1.00411E-002
-8.6000000E-004  8.13561E-003
-7.4000000E-004  6.17056E-003
-6.1000000E-004  4.57768E-003
-4.9000000E-004  3.27509E-003
-3.7000000E-004  2.10648E-003
-2.5000000E-004  1.07185E-003
-1.2000000E-004  1.63754E-004
0.0000000E+000  -6.62461E-004
1.2000000E-004  -1.60033E-003
2.5000000E-004  -2.78382E-003
3.7000000E-004  -4.11619E-003
4.9000000E-004  -5.63464E-003
6.1000000E-004  -7.07865E-003
7.4000000E-004  -8.96183E-003
8.6000000E-004  -1.11204E-002
9.8000000E-004  -1.28994E-002
1.1100000E-003  -1.46932E-002
1.2300000E-003  -1.63308E-002
1.3500000E-003  -1.74771E-002
1.4700000E-003  -1.86978E-002
1.6000000E-003  -1.98292E-002
1.7200000E-003  -2.07968E-002
1.8400000E-003  -2.15635E-002
1.9700000E-003  -2.23525E-002
2.0900000E-003  -2.31489E-002
2.2100000E-003  -2.39230E-002
2.3300000E-003  -2.45483E-002
2.4600000E-003  -2.50172E-002
2.5800000E-003  -2.53224E-002
2.7000000E-003  -2.53670E-002
2.8300000E-003  -2.46897E-002
2.9500000E-003  -2.30521E-002
3.0700000E-003  -1.99855E-002
3.1900000E-003  -1.54078E-002
3.3200000E-003  -8.58222E-003
3.4400000E-003  -7.36895E-004
plot-profile-radial-velocity-at-z -0.02000 0
37
-2.0100000E-003  -6.69904E-005
-1.9000000E-003  2.67962E-004
-1.7800000E-003  2.97735E-004
-1.6700000E-003  9.67639E-005
-1.5600000E-003  -2.97735E-005
-1.4500000E-003  -2.08415E-004
-1.3400000E-003  -4.09386E-004
-1.2300000E-003  -5.80584E-004
-1.1200000E-003  -5.95470E-004
-1.0000000E-003  -6.69904E-004
-8.9000000E-004  -7.07121E-004
-7.8000000E-004  -7.14564E-004
-6.7000000E-004  -8.26215E-004
-5.6000000E-004  -9.08092E-004
-4.5000000E-004  -9.45309E-004
-3.3000000E-004  -9.60196E-004
-2.2000000E-004  -1.10162E-003
-1.1000000E-004  -1.32492E-003
0.0000000E+000  -1.55567E-003
1.1000000E-004  -1.60777E-003
2.2000000E-004  -1.71198E-003
3.3000000E-004  -1.74919E-003
4.5000000E-004  -1.71942E-003
5.6000000E-004  -1.68965E-003
6.7000000E-004  -1.74919E-003
7.8000000E-004  -1.89806E-003
8.9000000E-004  -2.24790E-003
1.0000000E-003  -2.31489E-003
1.1200000E-003  -2.40421E-003
1.2300000E-003  -2.17347E-003
1.3400000E-003  -1.94272E-003
1.4500000E-003  -1.57800E-003
1.5600000E-003  -1.14628E-003
1.6700000E-003  -7.36895E-004
1.7800000E-003  -1.33981E-004
1.9000000E-003  6.99678E-004
2.0100000E-003  1.79385E-003
plot-profile-radial-velocity-at-z -0.00800 0
37
-2.0000000E-003  2.03949E-003
-1.8900000E-003  1.93528E-003
-1.7800000E-003  1.25049E-003
-1.6700000E-003  6.55017E-004
-1.5600000E-003  3.20065E-004
-1.4400000E-003  5.95470E-005
-1.3300000E-003  -2.82848E-004
-1.2200000E-003  -5.35923E-004
-1.1100000E-003  -7.22008E-004
-1.0000000E-003  -9.89969E-004
-8.9000000E-004  -1.06440E-003
-7.8000000E-004  -1.25049E-003
-6.7000000E-004  -1.24304E-003
-5.6000000E-004  -1.25793E-003
-4.4000000E-004  -1.31003E-003
-3.3000000E-004  -1.39936E-003
-2.2000000E-004  -1.42169E-003
-1.1000000E-004  -1.42913E-003
0.0000000E+000  -1.48868E-003
1.1000000E-004  -1.63754E-003
2.2000000E-004  -1.86084E-003
3.3000000E-004  -1.89806E-003
4.4000000E-004  -2.04693E-003
5.6000000E-004  -2.18091E-003
6.7000000E-004  -2.30745E-003
